source ./.venv/bin/activate && python3 -m tests.benchmark.data_generation.run_benchmark
[2m[2026-01-21 12:32:12,870][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib[0m) [3mmatplotlib data path: /Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data[0m
[2m[2026-01-21 12:32:13,104][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.backends.execution.concurrent[0m) [3mThreadPoolExecutor execution backend started successfully[0m
[2m[2026-01-21 12:32:13,130][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered signal handler for SIGHUP[0m
[2m[2026-01-21 12:32:13,130][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered signal handler for SIGTERM[0m
[2m[2026-01-21 12:32:13,130][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered signal handler for SIGINT[0m
[2m[2026-01-21 12:32:13,130][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mStarted run component[0m
[2m[2026-01-21 12:32:13,131][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'flowgentic_setup' with id of task.000001[0m
[2m[2026-01-21 12:32:13,131][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'flowgentic_setup' with id of task.000002[0m
[2m[2026-01-21 12:32:13,131][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'flowgentic_setup' with id of task.000003[0m
[2m[2026-01-21 12:32:13,131][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: flowgentic_setup with resolved dependencies: [][0m
[2m[2026-01-21 12:32:13,131][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: flowgentic_setup with resolved dependencies: [][0m
[2m[2026-01-21 12:32:13,131][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: flowgentic_setup with resolved dependencies: [][0m
[2m[2026-01-21 12:32:13,131][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mSubmitting 3 tasks/blocks for execution[0m
[2m[2026-01-21 12:32:13,131][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mSubmitting: ['flowgentic_setup', 'flowgentic_setup', 'flowgentic_setup'][0m
[2m[2026-01-21 12:32:13,132][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:32:13,132][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:32:13,133][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000001 is in DONE state[0m
[2m[2026-01-21 12:32:13,133][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:32:13,133][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000002 is in DONE state[0m
[2m[2026-01-21 12:32:13,134][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000003 is in DONE state[0m
[2m[2026-01-21 12:32:13,144][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered block: 'agent_block' with id of block.000004[0m
[2m[2026-01-21 12:32:13,144][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered block: 'agent_block' with id of block.000005[0m
[2m[2026-01-21 12:32:13,144][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered block: 'agent_block' with id of block.000006[0m
[2m[2026-01-21 12:32:13,144][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: agent_block with resolved dependencies: [][0m
[2m[2026-01-21 12:32:13,144][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: agent_block with resolved dependencies: [][0m
[2m[2026-01-21 12:32:13,144][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: agent_block with resolved dependencies: [][0m
[2m[2026-01-21 12:32:13,144][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mSubmitting 3 tasks/blocks for execution[0m
[2m[2026-01-21 12:32:13,144][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mSubmitting: ['agent_block', 'agent_block', 'agent_block'][0m
[2m[2026-01-21 12:32:13,145][0m [[90m🐞 DEBUG   [0m] ([36mflowgentic.core.reasoner[0m) [3mReasoner response is: reasoning='' tools_to_use=[ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_0', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=0), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_1', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=1), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_2', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=2)] message='Calling all tools'[0m
[2m[2026-01-21 12:32:13,145][0m [[90m🐞 DEBUG   [0m] ([36mflowgentic.backend_engines.radical_asyncflow[0m) [3mtools_to_use: [ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_0', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=0), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_1', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=1), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_2', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=2)][0m
[2m[2026-01-21 12:32:13,145][0m [[90m🐞 DEBUG   [0m] ([36mflowgentic.core.reasoner[0m) [3mReasoner response is: reasoning='' tools_to_use=[ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_0', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=0), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_1', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=1), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_2', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=2)] message='Calling all tools'[0m
[2m[2026-01-21 12:32:13,145][0m [[90m🐞 DEBUG   [0m] ([36mflowgentic.backend_engines.radical_asyncflow[0m) [3mtools_to_use: [ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_0', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=0), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_1', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=1), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_2', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=2)][0m
[2m[2026-01-21 12:32:13,145][0m [[90m🐞 DEBUG   [0m] ([36mflowgentic.core.reasoner[0m) [3mReasoner response is: reasoning='' tools_to_use=[ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_0', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=0), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_1', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=1), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_2', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=2)] message='Calling all tools'[0m
[2m[2026-01-21 12:32:13,146][0m [[90m🐞 DEBUG   [0m] ([36mflowgentic.backend_engines.radical_asyncflow[0m) [3mtools_to_use: [ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_0', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=0), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_1', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=1), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_2', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=2)][0m
[2m[2026-01-21 12:32:13,146][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000007[0m
[2m[2026-01-21 12:32:13,146][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000008[0m
[2m[2026-01-21 12:32:13,146][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000009[0m
[2m[2026-01-21 12:32:13,146][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000010[0m
[2m[2026-01-21 12:32:13,146][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000011[0m
[2m[2026-01-21 12:32:13,146][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000012[0m
[2m[2026-01-21 12:32:13,146][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000013[0m
[2m[2026-01-21 12:32:13,146][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000014[0m
[2m[2026-01-21 12:32:13,146][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000015[0m
[2m[2026-01-21 12:32:13,155][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:32:13,155][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:32:13,155][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:32:13,155][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:32:13,155][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:32:13,155][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:32:13,155][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:32:13,155][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:32:13,155][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: fetch_temperature with resolved dependencies: [][0m
[2m[2026-01-21 12:32:13,155][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mSubmitting 9 tasks/blocks for execution[0m
[2m[2026-01-21 12:32:13,155][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mSubmitting: ['fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature', 'fetch_temperature'][0m
[2m[2026-01-21 12:32:13,156][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:32:16,159][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:32:16,162][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000007 is in DONE state[0m
[2m[2026-01-21 12:32:19,162][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:32:19,163][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000008 is in DONE state[0m
[2m[2026-01-21 12:32:22,166][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:32:22,168][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000009 is in DONE state[0m
[2m[2026-01-21 12:32:22,173][0m [[90m🐞 DEBUG   [0m] ([36mflowgentic.core.agent[0m) [3mAgent response is: reasoning='' tools_results={'fetch_temperature': {'temperature': 70}} message='Calling all tools'[0m
[2m[2026-01-21 12:32:25,171][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:32:25,172][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000010 is in DONE state[0m
[2m[2026-01-21 12:32:28,174][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:32:28,176][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000011 is in DONE state[0m
[2m[2026-01-21 12:32:31,179][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:32:31,180][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000012 is in DONE state[0m
[2m[2026-01-21 12:32:31,181][0m [[90m🐞 DEBUG   [0m] ([36mflowgentic.core.agent[0m) [3mAgent response is: reasoning='' tools_results={'fetch_temperature': {'temperature': 70}} message='Calling all tools'[0m
[2m[2026-01-21 12:32:34,181][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:32:34,182][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000013 is in DONE state[0m
[2m[2026-01-21 12:32:37,187][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:32:37,192][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000014 is in DONE state[0m
[2m[2026-01-21 12:32:40,193][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000015 is in DONE state[0m
[2m[2026-01-21 12:32:40,194][0m [[90m🐞 DEBUG   [0m] ([36mflowgentic.core.agent[0m) [3mAgent response is: reasoning='' tools_results={'fetch_temperature': {'temperature': 70}} message='Calling all tools'[0m
NUMBER OF AGENTS: 3
[2m[2026-01-21 12:32:40,200][0m [[90m🐞 DEBUG   [0m] ([36m__main__[0m) [3mWORKLOAD - MAKESPAN: 27.096235416000127 				with n_agents: 3				with n_of_tool_calls: 3				with n_of_backend_slots: 1				with tool_execution_duration_time: 3				SETUP OVERHEAD (wall-clock): 0.003077875000599306				[0m
[2m[2026-01-21 12:32:40,203][0m [[90m🐞 DEBUG   [0m] ([36m__main__[0m) [3mWriting to logs: {'run_name': 'temp-experiment', 'run_description': 'foo description', 'workload_id': 'langgraph_asyncflow', 'n_of_agents': 3, 'n_of_tool_calls': 3, 'n_of_backend_slots': 1, 'workload_type': <WorkloadType.FIXED_AGENTS_VARY_TOOLS: 'fixed_agents_vary_tools'>, 'tool_execution_duration_time': 3, 'makespan': 27.096235416000127, 'total_flowgentic_overhead': 0.003077875000599306, 'total_execution_time': 27.096148458000243}[0m
[2m[2026-01-21 12:32:40,203][0m [[94mℹ️ INFO    [0m] ([36m__main__[0m) [3m
--- Testing p=2 backend slots ---[0m
[2m[2026-01-21 12:32:40,205][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.backends.execution.concurrent[0m) [3mThreadPoolExecutor execution backend started successfully[0m
[2m[2026-01-21 12:32:40,206][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered signal handler for SIGHUP[0m
[2m[2026-01-21 12:32:40,206][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered signal handler for SIGTERM[0m
[2m[2026-01-21 12:32:40,206][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered signal handler for SIGINT[0m
[2m[2026-01-21 12:32:40,206][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mStarted run component[0m
[2m[2026-01-21 12:32:40,207][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'flowgentic_setup' with id of task.000016[0m
[2m[2026-01-21 12:32:40,207][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'flowgentic_setup' with id of task.000017[0m
[2m[2026-01-21 12:32:40,207][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'flowgentic_setup' with id of task.000018[0m
[2m[2026-01-21 12:32:40,208][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: flowgentic_setup with resolved dependencies: [][0m
[2m[2026-01-21 12:32:40,208][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: flowgentic_setup with resolved dependencies: [][0m
[2m[2026-01-21 12:32:40,208][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: flowgentic_setup with resolved dependencies: [][0m
[2m[2026-01-21 12:32:40,208][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mSubmitting 3 tasks/blocks for execution[0m
[2m[2026-01-21 12:32:40,208][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mSubmitting: ['flowgentic_setup', 'flowgentic_setup', 'flowgentic_setup'][0m
[2m[2026-01-21 12:32:40,209][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:32:40,209][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:32:40,211][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2026-01-21 12:32:40,211][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000016 is in DONE state[0m
[2m[2026-01-21 12:32:40,211][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000017 is in DONE state[0m
[2m[2026-01-21 12:32:40,212][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mtask.000018 is in DONE state[0m
[2m[2026-01-21 12:32:40,222][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered block: 'agent_block' with id of block.000019[0m
[2m[2026-01-21 12:32:40,222][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered block: 'agent_block' with id of block.000020[0m
[2m[2026-01-21 12:32:40,222][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered block: 'agent_block' with id of block.000021[0m
[2m[2026-01-21 12:32:40,222][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: agent_block with resolved dependencies: [][0m
[2m[2026-01-21 12:32:40,222][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: agent_block with resolved dependencies: [][0m
[2m[2026-01-21 12:32:40,222][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mReady to submit: agent_block with resolved dependencies: [][0m
[2m[2026-01-21 12:32:40,222][0m [[94mℹ️ INFO    [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mSubmitting 3 tasks/blocks for execution[0m
[2m[2026-01-21 12:32:40,222][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mSubmitting: ['agent_block', 'agent_block', 'agent_block'][0m
[2m[2026-01-21 12:32:40,223][0m [[90m🐞 DEBUG   [0m] ([36mflowgentic.core.reasoner[0m) [3mReasoner response is: reasoning='' tools_to_use=[ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_0', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=0), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_1', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=1), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_2', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=2)] message='Calling all tools'[0m
[2m[2026-01-21 12:32:40,223][0m [[90m🐞 DEBUG   [0m] ([36mflowgentic.backend_engines.radical_asyncflow[0m) [3mtools_to_use: [ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_0', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=0), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_1', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=1), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_2', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=2)][0m
[2m[2026-01-21 12:32:40,223][0m [[90m🐞 DEBUG   [0m] ([36mflowgentic.core.reasoner[0m) [3mReasoner response is: reasoning='' tools_to_use=[ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_0', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=0), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_1', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=1), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_2', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=2)] message='Calling all tools'[0m
[2m[2026-01-21 12:32:40,223][0m [[90m🐞 DEBUG   [0m] ([36mflowgentic.backend_engines.radical_asyncflow[0m) [3mtools_to_use: [ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_0', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=0), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_1', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=1), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_2', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=2)][0m
[2m[2026-01-21 12:32:40,223][0m [[90m🐞 DEBUG   [0m] ([36mflowgentic.core.reasoner[0m) [3mReasoner response is: reasoning='' tools_to_use=[ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_0', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=0), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_1', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=1), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_2', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=2)] message='Calling all tools'[0m
[2m[2026-01-21 12:32:40,223][0m [[90m🐞 DEBUG   [0m] ([36mflowgentic.backend_engines.radical_asyncflow[0m) [3mtools_to_use: [ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_0', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=0), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_1', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=1), ChatCompletionMessageFunctionToolCall(id='tool_fetch_temperature_2', function=Function(arguments='{}', name='fetch_temperature'), type='function', index=2)][0m
[2m[2026-01-21 12:32:40,223][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000022[0m
[2m[2026-01-21 12:32:40,223][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000023[0m
[2m[2026-01-21 12:32:40,223][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000024[0m
[2m[2026-01-21 12:32:40,223][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000025[0m
[2m[2026-01-21 12:32:40,223][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000026[0m
[2m[2026-01-21 12:32:40,223][0m [[90m🐞 DEBUG   [0m] ([36mradical.asyncflow.workflow_manager[0m) [3mRegistered task: 'fetch_temperature' with id of task.000027[0m
